          1.52296787e-02, 1.60540659e-02, 2.04536635e-02, 2.91155335e-02,
          3.56766805e-02, 3.16072293e-02, 2.24538613e-02, 1.66436248e-02,
          2.12565437e-02, 5.80324903e-02, 4.62415554e-02, 1.67071540e-02,
          1.59435607e-02, 1.55144073e-02, 1.98114160e-02, 1.93809774e-02,
          1.69497784e-02, 7.85933957e-02, 9.09240097e-02, 5.64631931e-02,
          4.68537472e-02, 4.55628559e-02, 4.30043414e-02, 4.86185141e-02,
          5.28390333e-02, 5.77839687e-02, 7.87065104e-02, 9.10441726e-02,
          6.52942508e-02, 4.85072136e-02, 4.34717275e-02, 3.86603251e-02,
          3.97888944e-02, 4.54902910e-02, 5.39814718e-02, 3.16123702e-02,
          3.87808681e-02, 3.31687443e-02, 2.37616468e-02, 2.07866598e-02,
          2.15539373e-02, 2.20696758e-02, 2.56168954e-02, 2.84143295e-02,
          6.11799881e-02, 6.09147921e-02, 6.81399703e-02, 6.89212382e-02,
          6.21000677e-02, 4.85666879e-02, 5.11004962e-02, 5.71947694e-02,
          5.85588776e-02, 1.81821510e-01, 2.00351834e-01, 2.00351834e-01,
          1.86069489e-01, 1.43866912e-01, 1.02611512e-01, 1.05499394e-01,
          1.21634170e-01, 1.40160576e-01, 1.49073124e-01, 1.79109693e-01,
          1.67962700e-01, 1.43543586e-01, 1.28490910e-01, 1.08173020e-01,
          1.00782938e-01, 1.04146175e-01, 1.11580573e-01, 4.89749312e-02,
          5.04566319e-02, 5.15880771e-02, 5.09787090e-02, 5.31091578e-02,
          5.17310239e-02, 5.07617481e-02, 5.39149679e-02, 5.17296977e-02,
          6.45370781e-02, 6.83229566e-02, 7.58533552e-02, 8.07046592e-02,
          7.17345774e-02, 5.36122434e-02, 4.59962264e-02, 5.11496291e-02,
          6.19930029e-02, 1.31519035e-01, 1.65336728e-01, 1.81861296e-01,
          1.72421724e-01, 1.50659427e-01, 1.26786977e-01, 1.19103536e-01,
          1.18080810e-01, 1.19270235e-01, 1.16668873e-01, 1.25211030e-01,
          1.24326974e-01, 1.24156065e-01, 1.29378289e-01, 1.27718329e-01,
          1.37237668e-01, 1.33404866e-01, 1.23840287e-01, 5.17608970e-02,
          5.17447740e-02, 4.81564999e-02, 4.95446175e-02, 5.24082817e-02,
          4.98897731e-02, 5.18309921e-02, 5.57596497e-02, 5.46824858e-02,
          2.10549459e-02, 2.28884146e-02, 2.42202114e-02, 2.89284345e-02,
          3.47459316e-02, 2.72992626e-02, 2.04565935e-02, 2.07024366e-02,
          2.13587750e-02, 5.35284244e-02, 5.09760790e-02, 4.95087504e-02,
          5.07541932e-02, 6.39305562e-02, 6.54496178e-02, 6.73603266e-02,
          7.70874545e-02, 6.61395118e-02, 6.26334175e-02, 5.55895232e-02,
          4.86153103e-02, 4.44140993e-02, 4.99383956e-02, 5.75531721e-02,
          7.12750629e-02, 7.87422210e-02, 7.49082491e-02, 2.72940807e-02,
          2.55309734e-02, 2.16462892e-02, 1.95684321e-02, 2.00086292e-02,
          1.99564155e-02, 2.29139887e-02, 2.64001358e-02, 2.91441381e-02,
          3.58849019e-02, 3.83088514e-02, 2.51458809e-02, 2.11105365e-02,
          2.02945564e-02, 1.84783638e-02, 1.99126340e-02, 2.23207735e-02,
          2.58714315e-02, 8.32729489e-02, 9.87642333e-02, 7.50650242e-02,
          5.39459996e-02, 4.67943102e-02, 4.23713848e-02, 4.40712422e-02,
          5.01172021e-02, 5.81537709e-02, 8.24421644e-02, 9.76966694e-02,
          8.17557126e-02, 6.23308420e-02, 5.75980060e-02, 6.04737438e-02,
          6.09256029e-02, 7.39443526e-02, 8.03933889e-02, 2.42297724e-02,
          2.34810300e-02, 2.10778844e-02, 2.15086248e-02, 2.41250023e-02,
          2.68848184e-02, 3.31354961e-02, 4.21082377e-02, 3.42017859e-02,
          8.18441063e-02, 9.75877121e-02, 9.18662921e-02, 7.86927789e-02,
          6.04307503e-02, 4.39377129e-02, 4.44955900e-02, 5.12032099e-02,
          6.02119900e-02, 1.50387868e-01, 1.77862450e-01, 1.70416206e-01,
          1.49932295e-01, 1.39456227e-01, 1.20857216e-01, 1.12488814e-01,
          1.14678964e-01, 1.18963517e-01, 1.28178477e-01, 1.28840685e-01,
          1.29805788e-01, 1.32051960e-01, 1.39988974e-01, 1.38005421e-01,
          1.36540160e-01, 1.45973384e-01, 1.38398662e-01, 4.57988195e-02,
          4.52765785e-02, 4.55367304e-02, 5.27858138e-02, 6.20026179e-02,
          6.45833984e-02, 6.84864447e-02, 6.63613304e-02, 5.36989048e-02,
          5.68237379e-02, 6.97415397e-02, 7.30330348e-02, 6.73602223e-02,
          6.11140542e-02, 5.46677373e-02, 5.40802851e-02, 5.33620119e-02,
          5.25850542e-02, 1.25665054e-01, 1.31621987e-01, 1.30098388e-01,
          1.31827861e-01, 1.39277786e-01, 1.37505829e-01, 1.48688465e-01,
          1.45658016e-01, 1.35601759e-01, 1.35293052e-01, 1.36489883e-01,
          1.27459496e-01, 1.32383138e-01, 1.39195830e-01, 1.33135617e-01,
          1.34805441e-01, 1.44678414e-01, 1.41547427e-01, 4.54456545e-02,
          4.88894060e-02, 4.98984493e-02, 5.49400225e-02, 6.25013337e-02,
          6.08040057e-02, 5.78550883e-02, 5.48414737e-02, 4.98562977e-02,
          2.44740564e-02, 2.33991072e-02, 2.19697207e-02, 2.07437389e-02,
          2.47103255e-02, 2.68892348e-02, 3.09256781e-02, 3.57786566e-02,
          3.01121064e-02, 6.90480620e-02, 5.99051230e-02, 5.16550504e-02,
          4.76222411e-02, 5.38002253e-02, 6.20485879e-02, 7.60229826e-02,
          8.39427561e-02, 8.27719942e-02, 7.01423883e-02, 6.87814280e-02,
          5.93453944e-02, 5.31465933e-02, 5.26228324e-02, 5.07146940e-02,
          5.62712178e-02, 6.43206090e-02, 7.18536600e-02, 2.28986181e-02,
          2.62153149e-02, 2.64334828e-02, 2.52366271e-02, 2.46475972e-02,
          2.31665839e-02, 2.36969516e-02, 2.31522974e-02, 2.24376675e-02,
          3.35369259e-02, 4.14629057e-02, 3.37691195e-02, 2.33251080e-02,
          1.95122622e-02, 1.81553699e-02, 1.91787723e-02, 2.15375647e-02,
          2.41193417e-02, 8.19676518e-02, 9.33649540e-02, 7.69508481e-02,
          6.29470274e-02, 6.06547706e-02, 6.39216751e-02, 6.32960722e-02,
          8.00008625e-02, 8.56804326e-02, 5.48545122e-02, 5.14207818e-02,
          4.64026406e-02, 4.74041030e-02, 5.57914972e-02, 6.44773394e-02,
          8.78520310e-02, 1.08993419e-01, 8.03603008e-02, 1.61154158e-02,
          1.36140184e-02, 1.27181467e-02, 1.31896632e-02, 1.80718601e-02,
          2.20955294e-02, 4.66783680e-02, 5.40621020e-02, 2.50979643e-02,
          5.75482398e-02, 6.66707084e-02, 6.56606629e-02, 5.96241578e-02,
          5.79865389e-02, 5.22445142e-02, 4.88371737e-02, 4.92915958e-02,
          4.92385440e-02, 1.28560513e-01, 1.27364263e-01, 1.26815557e-01,
          1.32643819e-01, 1.42394364e-01, 1.41016647e-01, 1.39814898e-01,
          1.49507090e-01, 1.40412197e-01, 1.07711658e-01, 1.05193861e-01,
          1.05654262e-01, 1.24533050e-01, 1.54610977e-01, 1.70536801e-01,
          1.87625572e-01, 1.73662692e-01, 1.30407348e-01, 4.14057933e-02,
          3.83930318e-02, 3.72357592e-02, 4.38188873e-02, 6.61938041e-02,
          9.30089578e-02, 1.03295639e-01, 8.51479545e-02, 5.55536076e-02,
          5.23322038e-02, 5.34196571e-02, 5.22795096e-02, 5.37055098e-02,
          5.76063879e-02, 5.67702428e-02, 6.14251941e-02, 6.08476847e-02,
          5.71721904e-02, 1.34570569e-01, 1.37167513e-01, 1.29074559e-01,
          1.34984389e-01, 1.41653821e-01, 1.36415154e-01, 1.35391995e-01,
          1.44086972e-01, 1.40005007e-01, 1.08350195e-01, 1.16819650e-01,
          1.20027013e-01, 1.33935511e-01, 1.57614321e-01, 1.52645767e-01,
          1.44486830e-01, 1.33569926e-01, 1.19461283e-01, 4.09667119e-02,
          4.40466851e-02, 4.65637371e-02, 5.81898354e-02, 7.63708204e-02,
          8.52477923e-02, 7.91171417e-02, 5.84829189e-02, 4.39497642e-02,
          2.91896537e-02, 2.50382796e-02, 2.13068537e-02, 1.97755527e-02,
          2.22919770e-02, 2.55562048e-02, 3.08439955e-02, 3.40832621e-02,
          3.47629935e-02, 6.91951886e-02, 7.03374669e-02, 6.16882741e-02,
          5.49622849e-02, 5.32894284e-02, 5.01154400e-02, 5.41166328e-02,
          6.11267202e-02, 6.86744004e-02, 5.47528043e-02, 6.34595156e-02,
          6.49821535e-02, 6.31654784e-02, 6.18242733e-02, 5.71779795e-02,
          5.80917448e-02, 5.65012060e-02, 5.32177761e-02, 2.15173215e-02,
          2.57544797e-02, 2.69677639e-02, 2.85625383e-02, 2.78528538e-02,
          2.28017196e-02, 2.15440914e-02, 2.01847870e-02, 1.88508779e-02,
          2.50566173e-02, 2.38679927e-02, 2.62346696e-02, 3.05897556e-02,
          2.67000012e-02, 1.97328180e-02, 1.97486207e-02, 2.22809296e-02,
          2.38066744e-02, 6.74056038e-02, 8.29197913e-02, 8.68596733e-02,
          8.11409056e-02, 6.11825027e-02, 4.20014672e-02, 4.12380844e-02,
          4.66763154e-02, 5.31403385e-02, 5.24219126e-02, 6.28872439e-02,
          6.40195459e-02, 5.82739711e-02, 5.34827895e-02, 4.56280187e-02,
          4.26561460e-02, 4.25322577e-02, 4.31453176e-02, 1.85097754e-02,
          1.80647392e-02, 1.83397513e-02, 1.97102595e-02, 2.14617979e-02,
          2.10041553e-02, 2.05299184e-02, 2.13607550e-02, 2.01434884e-02,
          6.15391694e-02, 6.60342798e-02, 7.23076463e-02, 7.63073415e-02,
          7.28612915e-02, 5.61517328e-02, 4.56041992e-02, 4.98770215e-02,
          5.96888252e-02, 1.26244873e-01, 1.52209178e-01, 1.62724748e-01,
          1.54552326e-01, 1.47213444e-01, 1.32659212e-01, 1.23886392e-01,
          1.20883264e-01, 1.19098268e-01, 1.17970139e-01, 1.22275449e-01,
          1.18627086e-01, 1.17404871e-01, 1.25687510e-01, 1.28675550e-01,
          1.43013373e-01, 1.40843362e-01, 1.30058512e-01, 5.42164035e-02,
          5.34616895e-02, 4.84278686e-02, 4.83652353e-02, 5.04268222e-02,
          4.81288694e-02, 5.19722253e-02, 5.74976541e-02, 5.75032905e-02,
          5.20840585e-02, 5.46569452e-02, 5.61383478e-02, 6.80544227e-02,
          8.03077817e-02, 6.12659380e-02, 4.80630584e-02, 5.01969978e-02,
          5.26990108e-02, 1.36308312e-01, 1.23284176e-01, 1.17958724e-01,
          1.22529328e-01, 1.51183620e-01, 1.52850628e-01, 1.67404130e-01,
          1.98269829e-01, 1.70870975e-01, 1.57647222e-01, 1.35470495e-01,
          1.16931796e-01, 1.05064549e-01, 1.16566196e-01, 1.35001227e-01,
          1.72282308e-01, 1.97670653e-01, 1.91804841e-01, 6.51379675e-02,
          6.13805912e-02, 5.13087213e-02, 4.55553532e-02, 4.70955558e-02,
          4.67486084e-02, 5.24502657e-02, 6.04642816e-02, 6.75328597e-02,
          2.60304995e-02, 2.45397501e-02, 2.10584830e-02, 2.31077038e-02,
          2.73701288e-02, 2.15724669e-02, 1.90851148e-02, 2.15752590e-02,
          2.40902882e-02, 7.18928128e-02, 6.40241131e-02, 5.44502772e-02,
          5.12544736e-02, 5.71353398e-02, 5.47200777e-02, 6.19930625e-02,
          7.10147023e-02, 7.37760812e-02, 6.54348657e-02, 5.62925003e-02,
          4.74283248e-02, 4.15147655e-02, 4.54415567e-02, 4.84895222e-02,
          6.41853735e-02, 7.91488960e-02, 8.09007958e-02, 2.52058823e-02,
          2.49524955e-02, 1.96952596e-02, 1.65604688e-02, 1.78167038e-02,
          1.65164676e-02, 1.76751707e-02, 2.14020889e-02, 2.34289728e-02,
          2.94433534e-02, 3.71834859e-02, 3.79138254e-02, 3.32345292e-02,
          2.52309721e-02, 1.80932153e-02, 1.77202336e-02, 1.97929554e-02,
          2.25057025e-02, 5.27617484e-02, 6.14206940e-02, 6.30269423e-02,
          5.96682094e-02, 5.72319105e-02, 5.00024110e-02, 4.67883646e-02,
          4.62851375e-02, 4.58333753e-02, 4.80351262e-02, 4.62131277e-02,
          4.63126674e-02, 5.03515527e-02, 5.55985086e-02, 5.51629886e-02,
          5.42774424e-02, 5.65579683e-02, 5.28654978e-02, 1.78569034e-02,
          1.78071428e-02, 1.78260244e-02, 2.05766596e-02, 2.46289596e-02,
          2.50928141e-02, 2.51916815e-02, 2.39832886e-02, 2.02062875e-02,
          5.42537570e-02, 6.36953413e-02, 6.48170263e-02, 5.99656366e-02,
          5.83083667e-02, 5.53331263e-02, 5.53419590e-02, 5.41221276e-02,
          5.22739254e-02, 1.26910239e-01, 1.28066555e-01, 1.23416334e-01,
          1.23438716e-01, 1.33506179e-01, 1.37114957e-01, 1.53897732e-01,
          1.53096288e-01, 1.42107412e-01, 1.39807567e-01, 1.40384167e-01,
          1.28039852e-01, 1.29042014e-01, 1.32932693e-01, 1.26491591e-01,
          1.32056847e-01, 1.45353898e-01, 1.45411029e-01, 4.54286970e-02,
          4.94069271e-02, 5.01861721e-02, 5.40228896e-02, 6.03116713e-02,
          5.89052252e-02, 5.68276457e-02, 5.36416247e-02, 4.90191579e-02,
          6.17325939e-02, 5.61614856e-02, 5.22617102e-02, 4.97087613e-02,
          5.82914837e-02, 6.37038052e-02, 7.77080879e-02, 9.22326371e-02,
          7.73681775e-02, 1.70361221e-01, 1.44833654e-01, 1.23129591e-01,
          1.11245811e-01, 1.24308921e-01, 1.42453685e-01, 1.77071109e-01,
          2.00215384e-01, 2.00215384e-01, 1.65651605e-01, 1.63222134e-01,
          1.38685718e-01, 1.21810451e-01, 1.21663377e-01, 1.16743192e-01,
          1.27383575e-01, 1.45874172e-01, 1.64924502e-01, 5.55812344e-02,
          6.42572194e-02, 6.46249577e-02, 6.14615269e-02, 5.81155717e-02,
          5.27496226e-02, 5.28179556e-02, 5.24866804e-02, 5.25810346e-02,
          3.17158625e-02, 2.79932786e-02, 2.38876250e-02, 2.13859081e-02,
          2.26324424e-02, 2.36857049e-02, 2.95666717e-02, 3.36277336e-02,
          3.36338133e-02, 6.79654106e-02, 5.94281815e-02, 4.92637381e-02,
          4.27617989e-02, 4.80839051e-02, 4.98386435e-02, 6.34712204e-02,
          7.97674581e-02, 8.30631927e-02, 6.61219209e-02, 6.71258345e-02,
          5.35962619e-02, 4.46617194e-02, 4.60002907e-02, 4.18178067e-02,
          4.40692827e-02, 5.27200215e-02, 5.89205325e-02, 2.50701848e-02,
          2.85485350e-02, 2.73167696e-02, 2.47418676e-02, 2.28179879e-02,
          2.03657728e-02, 1.93527825e-02, 1.95817128e-02, 2.11911481e-02,
          2.12659594e-02, 2.37158239e-02, 2.44856998e-02, 2.42909156e-02,
          2.45430265e-02, 2.21815966e-02, 2.08421778e-02, 2.05415431e-02,
          1.98281240e-02, 4.99425605e-02, 4.79713380e-02, 4.76088785e-02,
          5.21487780e-02, 5.82193993e-02, 5.81159182e-02, 5.73583245e-02,
          5.95152974e-02, 5.51640242e-02, 4.38495688e-02, 4.34209071e-02,
          4.37022038e-02, 5.14772832e-02, 6.45158589e-02, 6.90797493e-02,
          7.05250427e-02, 6.42983243e-02, 5.08133061e-02, 1.66635439e-02,
          1.57849416e-02, 1.55154541e-02, 1.88593045e-02, 2.91371066e-02,
          4.13973480e-02, 4.05061170e-02, 3.18794958e-02, 2.16428284e-02,
          5.52839749e-02, 5.43565229e-02, 5.17652109e-02, 5.22373356e-02,
          5.70525005e-02, 5.85044622e-02, 6.59567416e-02, 6.65043443e-02,
          6.24768212e-02, 1.43646821e-01, 1.46571159e-01, 1.35160774e-01,
          1.37190372e-01, 1.40482858e-01, 1.34027421e-01, 1.36272714e-01,
          1.48272246e-01, 1.47512823e-01, 1.12197720e-01, 1.22593775e-01,
          1.24947622e-01, 1.36190504e-01, 1.56857699e-01, 1.51347175e-01,
          1.45739600e-01, 1.34983569e-01, 1.21388517e-01, 4.31243330e-02,
          4.78645042e-02, 5.04985116e-02, 6.18716590e-02, 7.54719600e-02,
          7.71851614e-02, 7.43704438e-02, 5.73516674e-02, 4.41668518e-02,
          7.36504346e-02, 6.28431439e-02, 5.27443364e-02, 4.78685722e-02,
          5.35173155e-02, 6.03303351e-02, 7.25476965e-02, 8.31646174e-02,
          8.73885378e-02, 1.69782355e-01, 1.73087060e-01, 1.49356782e-01,
          1.30430743e-01, 1.27067909e-01, 1.18728459e-01, 1.26562878e-01,
          1.43644452e-01, 1.63856700e-01, 1.36765108e-01, 1.59998089e-01,
          1.65062249e-01, 1.60745278e-01, 1.52023256e-01, 1.36123091e-01,
          1.35088250e-01, 1.33088782e-01, 1.29250109e-01, 5.22218533e-02,
          6.18155599e-02, 6.53083101e-02, 6.82986006e-02, 6.69155419e-02,
          5.50058149e-02, 5.12626581e-02, 4.87067476e-02, 4.65190858e-02,
          2.80836970e-02, 2.54845098e-02, 2.08080821e-02, 1.79003756e-02,
          2.05138177e-02, 2.05390062e-02, 2.48831455e-02, 3.16831134e-02,
          3.32985893e-02, 6.97989017e-02, 7.21553937e-02, 5.84838353e-02,
          4.85640503e-02, 4.82149944e-02, 4.30672690e-02, 4.46227901e-02,
          5.27799651e-02, 6.02461994e-02, 5.97181544e-02, 6.85661212e-02,
          6.80840388e-02, 6.42108917e-02, 6.05710447e-02, 5.47291301e-02,
          5.18054254e-02, 5.01334108e-02, 5.22395447e-02, 1.96879748e-02,
          2.20089201e-02, 2.30020322e-02, 2.40633376e-02, 2.58749519e-02,
          2.31859908e-02, 2.24546511e-02, 2.08596699e-02, 1.96425095e-02,
          2.34120283e-02, 2.54046023e-02, 2.75615547e-02, 2.93511059e-02,
          3.04657705e-02, 2.43308842e-02, 1.85923371e-02, 1.97834373e-02,
          2.30313912e-02, 4.92385551e-02, 5.59941344e-02, 5.79488724e-02,
          5.58350533e-02, 5.90941198e-02, 5.71518131e-02, 5.27932085e-02,
          5.08543551e-02, 4.87770773e-02, 4.91157286e-02, 4.89849001e-02,
          4.61862050e-02, 4.52361554e-02, 4.99371216e-02, 5.30987494e-02,
          6.08008616e-02, 6.08251877e-02, 5.59745580e-02, 2.33107358e-02,
          2.25518066e-02, 1.98939834e-02, 1.92263704e-02, 1.97552182e-02,
          1.90077107e-02, 2.13966668e-02, 2.43161414e-02, 2.49528419e-02,
          5.26552573e-02, 5.36600277e-02, 5.34018874e-02, 6.49244487e-02,
          7.55529553e-02, 5.59899136e-02, 4.59249839e-02, 4.94237915e-02,
          5.27097732e-02, 1.40523747e-01, 1.22679882e-01, 1.15387864e-01,
          1.20316550e-01, 1.45359710e-01, 1.45091712e-01, 1.67866051e-01,
          1.99976191e-01, 1.75495133e-01, 1.59359753e-01, 1.33374423e-01,
          1.13802224e-01, 1.00817092e-01, 1.10680744e-01, 1.28695637e-01,
          1.69994265e-01, 1.99976191e-01, 1.96987465e-01, 6.30104765e-02,
          5.99452071e-02, 4.93984781e-02, 4.31545749e-02, 4.50034663e-02,
          4.43272516e-02, 4.88003604e-02, 5.63696586e-02, 6.34152144e-02,
          6.06656894e-02, 5.83453774e-02, 4.98844981e-02, 5.18518239e-02,
          6.12083152e-02, 5.25892712e-02, 5.73262833e-02, 5.47553711e-02,
          5.58893681e-02, 1.68650195e-01, 1.53570130e-01, 1.28061756e-01,
          1.17726028e-01, 1.30059600e-01, 1.25915498e-01, 1.38781950e-01,
          1.59308001e-01, 1.68163285e-01, 1.51013836e-01, 1.34590268e-01,
          1.12541713e-01, 9.84909087e-02, 1.08561829e-01, 1.11506686e-01,
          1.39362201e-01, 1.70360282e-01, 1.77157328e-01, 5.86023778e-02,
          5.85027337e-02, 4.67954166e-02, 3.95546034e-02, 4.25674357e-02,
          3.93872969e-02, 4.23287787e-02, 5.11803813e-02, 5.52954189e-02,
          1.58579219e-02, 1.62673853e-02, 1.44253420e-02, 1.33145181e-02,
          1.59146376e-02, 2.01611966e-02, 7.27757588e-02, 8.72519687e-02,
          1.97703894e-02, 5.51822484e-02, 5.28466851e-02, 4.17845286e-02,
          3.85238826e-02, 4.55985852e-02, 5.34610823e-02, 6.57138377e-02,
          9.01276171e-02, 5.87906465e-02, 5.87775372e-02, 5.67202196e-02,
          4.71594036e-02, 4.30152155e-02, 4.63301390e-02, 4.41472977e-02,
          4.56896164e-02, 5.13960607e-02, 5.48441671e-02, 2.17444543e-02,
          2.26510726e-02, 2.03814600e-02, 1.82485692e-02, 1.92404278e-02,
          1.77832153e-02, 1.83851961e-02, 2.06341334e-02, 2.11139116e-02,
          2.17987373e-02, 2.41565965e-02, 2.37845536e-02, 2.22667512e-02,
          2.35169921e-02, 2.37223580e-02, 2.38900222e-02, 2.32576001e-02,
          2.20005922e-02, 5.44460118e-02, 5.27037606e-02, 4.92520444e-02,
          4.85620834e-02, 5.39744720e-02, 5.78194447e-02, 6.70675933e-02,
          6.78783134e-02, 6.30161911e-02, 6.10012077e-02, 6.07240275e-02,
          5.41917980e-02, 5.27510345e-02, 5.31902090e-02, 5.05517051e-02,
          5.46657220e-02, 6.16483614e-02, 6.34201691e-02, 1.92245506e-02,
          2.11452749e-02, 2.13550795e-02, 2.22595241e-02, 2.43434384e-02,
          2.39835121e-02, 2.36549303e-02, 2.22502202e-02, 2.03819852e-02,
          6.48535118e-02, 5.68856895e-02, 5.24017327e-02, 4.99759279e-02,
          5.75662032e-02, 6.30403459e-02, 8.09677616e-02, 9.69873071e-02,
          8.15014467e-02, 1.74075052e-01, 1.45609513e-01, 1.22198105e-01,
          1.08456060e-01, 1.20311238e-01, 1.37063056e-01, 1.73997357e-01,
          2.00570986e-01, 2.00570986e-01, 1.63767949e-01, 1.62398428e-01,
          1.35799021e-01, 1.17400140e-01, 1.18116118e-01, 1.12544075e-01,
          1.21041782e-01, 1.38985798e-01, 1.58408999e-01, 5.63355200e-02,
          6.53277934e-02, 6.52279481e-02, 6.22397289e-02, 5.77997640e-02,
          5.09699695e-02, 4.97003980e-02, 5.00100069e-02, 5.16535081e-02,
          7.54934922e-02, 6.78364933e-02, 5.66218086e-02, 5.01676202e-02,
          5.31544201e-02, 5.47670536e-02, 6.53184578e-02, 7.49885812e-02,
          7.75158629e-02, 1.59793109e-01, 1.45067886e-01, 1.20020211e-01,
          1.04094736e-01, 1.17171429e-01, 1.18038133e-01, 1.43737808e-01,
          1.78297147e-01, 1.86403766e-01, 1.57171518e-01, 1.59485817e-01,
          1.29234195e-01, 1.08611278e-01, 1.12241112e-01, 1.02012284e-01,
          1.08339153e-01, 1.29362702e-01, 1.43000543e-01, 6.00330345e-02,
          6.76026419e-02, 6.48346618e-02, 5.77199571e-02, 5.37192374e-02,
          4.85275462e-02, 4.76603135e-02, 4.87561263e-02, 5.20762131e-02,
          2.54727118e-02, 2.38804296e-02, 1.88344568e-02, 1.74662322e-02,
          2.06836369e-02, 2.32553277e-02, 2.66013518e-02, 3.14722210e-02,
          2.62566078e-02, 6.27432466e-02, 6.20349236e-02, 5.20956181e-02,
          4.70135808e-02, 5.01255766e-02, 4.77786548e-02, 4.93046306e-02,
          5.56534529e-02, 5.86970225e-02, 5.70445023e-02, 5.87396547e-02,
          5.38963005e-02, 4.92223874e-02, 5.14596663e-02, 4.67671417e-02,
          4.84174937e-02, 5.37897535e-02, 5.54269738e-02, 2.32178494e-02,
          2.60462705e-02, 2.23750640e-02, 2.07776316e-02, 2.13747229e-02,
          1.93735827e-02, 2.01938264e-02, 2.19803639e-02, 2.23133937e-02,
          2.40721293e-02, 2.26809084e-02, 2.09147632e-02, 2.07118765e-02,
          2.31096223e-02, 2.47672834e-02, 2.89685465e-02, 2.97554284e-02,
          2.80710496e-02, 6.26725554e-02, 6.38437495e-02, 5.78404702e-02,
          5.66662103e-02, 5.65501004e-02, 5.35889640e-02, 5.61434664e-02,
          6.23825416e-02, 6.38574883e-02, 4.79015000e-02, 5.30729145e-02,
          5.34740724e-02, 5.62747829e-02, 6.32873476e-02, 6.12010807e-02,
          6.03801794e-02, 5.61306514e-02, 5.06456271e-02, 1.88725889e-02,
          2.16619615e-02, 2.25668605e-02, 2.67464444e-02, 3.01733091e-02,
          2.79382672e-02, 2.78442986e-02, 2.26794463e-02, 1.81753021e-02,
          7.46896267e-02, 6.35185838e-02, 5.26073091e-02, 4.67901006e-02,
          5.21133766e-02, 5.78309856e-02, 6.98159486e-02, 8.27424303e-02,
          8.85176361e-02, 1.69299558e-01, 1.73219457e-01, 1.46954075e-01,
          1.26405984e-01, 1.23682752e-01, 1.14608087e-01, 1.20710954e-01,
          1.37679130e-01, 1.58863142e-01, 1.38195977e-01, 1.62044257e-01,
          1.67354092e-01, 1.64479166e-01, 1.52891025e-01, 1.33338884e-01,
          1.28578499e-01, 1.27635434e-01, 1.27567798e-01, 5.10940440e-02,
          5.97144812e-02, 6.37339577e-02, 6.66224211e-02, 6.59631714e-02,
          5.43954186e-02, 5.01964875e-02, 4.80737835e-02, 4.66535464e-02,
          6.63633719e-02, 6.24442548e-02, 5.11780232e-02, 4.39246781e-02,
          5.01210727e-02, 4.93554361e-02, 5.81690967e-02, 7.28245974e-02,
          7.58882985e-02, 1.66939169e-01, 1.71544924e-01, 1.41148448e-01,
          1.18338309e-01, 1.18197896e-01, 1.05706185e-01, 1.10837601e-01,
          1.30766287e-01, 1.47607505e-01, 1.43689945e-01, 1.63440153e-01,
          1.61938936e-01, 1.49512291e-01, 1.42491072e-01, 1.31099015e-01,
          1.28189802e-01, 1.25425890e-01, 1.28600210e-01, 4.85534780e-02,
          5.59081770e-02, 6.00122139e-02, 5.72142601e-02, 6.14335611e-02,
          5.67510352e-02, 5.56245744e-02, 5.19365482e-02, 4.80417646e-02,
          2.63257809e-02, 2.67299991e-02, 2.27970257e-02, 2.03124844e-02,
          2.15187818e-02, 2.05912143e-02, 2.11616177e-02, 2.39888206e-02,
          2.48930492e-02, 5.93055375e-02, 6.07272051e-02, 5.65315634e-02,
          5.24618626e-02, 5.43780290e-02, 4.88024689e-02, 5.06355055e-02,
          5.57340756e-02, 5.76651245e-02, 6.04936332e-02, 8.05324689e-02,
          5.90674505e-02, 5.27984761e-02, 5.46902232e-02, 5.01055010e-02,
          5.14888614e-02, 5.54519631e-02, 5.61305322e-02, 2.41290983e-02,
          7.39411190e-02, 5.42707369e-02, 2.11919043e-02, 2.08770391e-02,
          1.87871940e-02, 1.78001076e-02, 1.78737193e-02, 1.83486529e-02,
          2.18071435e-02, 2.13377364e-02, 2.04539374e-02, 2.49193907e-02,
          2.85873432e-02, 2.07278449e-02, 1.78858750e-02, 1.98473893e-02,
          2.15856154e-02, 5.93648367e-02, 5.03722839e-02, 4.64152731e-02,
          4.81688008e-02, 5.67262061e-02, 5.58032133e-02, 6.76954687e-02,
          8.19414854e-02, 7.27536604e-02, 6.50598705e-02, 5.32507040e-02,
          4.49696779e-02, 3.94384116e-02, 4.28742133e-02, 4.97078821e-02,
          6.77369684e-02, 8.24631527e-02, 8.20987448e-02, 2.46672910e-02,
          2.37700995e-02, 1.92588959e-02, 1.65670775e-02, 1.74481068e-02,
          1.69808269e-02, 1.82510614e-02, 2.11344268e-02, 2.39245649e-02,
          5.70094883e-02, 5.63431047e-02, 4.81847450e-02, 4.74684834e-02,
          5.56868985e-02, 5.18115014e-02, 6.70110956e-02, 5.67320287e-02,
          5.23397475e-02, 1.60449594e-01, 1.48952261e-01, 1.21639021e-01,
          1.09544002e-01, 1.20343991e-01, 1.18609197e-01, 1.28937453e-01,
          1.47347718e-01, 1.55804828e-01, 1.42949462e-01, 1.30812824e-01,
          1.08341381e-01, 9.47078168e-02, 1.04707383e-01, 1.04720972e-01,
