          3.14421356e-02, 3.00408583e-02, 3.11482828e-02, 2.09544171e-02,
          3.68188508e-02, 4.46962342e-02, 3.05318628e-02, 2.00752821e-02,
          1.32666184e-02, 1.19734304e-02, 1.26891043e-02, 1.39611298e-02,
          1.13025539e-01, 9.96711254e-02, 9.51780379e-02, 9.84011367e-02,
          8.86512399e-02, 7.99347386e-02, 9.04128328e-02, 9.17527974e-02,
          9.18035209e-02, 2.03219816e-01, 2.22995311e-01, 2.22995311e-01,
          1.89874232e-01, 1.11017354e-01, 7.86319152e-02, 7.57760108e-02,
          8.07851106e-02, 1.12972841e-01, 1.57766968e-01, 2.22995311e-01,
          2.22995311e-01, 1.53899893e-01, 8.74058008e-02, 6.45243451e-02,
          6.22016862e-02, 7.21397027e-02, 9.29548964e-02, 4.58245464e-02,
          5.64758889e-02, 5.81511147e-02, 4.03382219e-02, 3.38347889e-02,
          2.68709715e-02, 2.98820753e-02, 3.47614698e-02, 3.74564976e-02,
          1.21124603e-01, 8.60166997e-02, 6.22256026e-02, 5.48680015e-02,
          5.33414446e-02, 5.28295413e-02, 7.30255991e-02, 8.41046497e-02,
          1.09738462e-01, 2.22995311e-01, 2.00622573e-01, 1.27334639e-01,
          8.25270265e-02, 7.63035491e-02, 9.66962725e-02, 1.24800228e-01,
          1.65417030e-01, 2.21202135e-01, 1.45660251e-01, 1.48239225e-01,
          1.14607789e-01, 7.27789551e-02, 6.46402165e-02, 6.72138408e-02,
          8.23784247e-02, 9.97152328e-02, 1.39533907e-01, 3.39398980e-02,
          4.17398922e-02, 4.95545827e-02, 2.34116409e-02, 2.54283436e-02,
          1.71739552e-02, 1.67761743e-02, 2.18669754e-02, 3.33119743e-02,
          1.81790870e-02, 8.99063889e-03, 8.58990755e-03, 8.34027212e-03,
          1.03399884e-02, 9.30371135e-03, 9.74457990e-03, 1.28515726e-02,
          2.40741819e-02, 5.62624745e-02, 3.39346975e-02, 1.93435121e-02,
          1.75879057e-02, 2.20092628e-02, 2.76656225e-02, 3.81470136e-02,
          4.47322652e-02, 4.91588600e-02, 3.58935148e-02, 4.56045419e-02,
          2.03061197e-02, 1.01514366e-02, 1.29933152e-02, 1.75753515e-02,
          2.54401769e-02, 2.33434942e-02, 2.25826167e-02, 3.64019652e-03,
          7.88613316e-03, 6.11471897e-03, 1.05434656e-03, 1.22197962e-03,
          8.40444234e-04, 9.38041718e-04, 1.34888524e-03, 2.46306183e-03 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.18252134e-03, 1.03384718e-05, 7.95478059e-07,
          8.55391932e-07, 4.14999386e-06, 9.37985931e-07, 9.65476147e-07,
          3.72877139e-06, 8.38858832e-04, 1.07123679e-03, 5.52324309e-06,
          9.60353304e-07, 9.18844307e-07, 4.18768877e-06, 1.18608580e-06,
          1.34707147e-06, 7.91107414e-06, 1.16880529e-03, 2.51643709e-03,
          1.97548643e-02, 2.30471939e-02, 2.15903856e-03, 2.13754247e-03,
          1.44199026e-03, 1.21874805e-03, 1.11381139e-03, 1.26691849e-03,
          1.41967818e-01, 2.16914415e-01, 1.10410564e-01, 3.72525789e-02,
          3.97547372e-02, 3.41655798e-02, 3.46566923e-02, 3.68313305e-02,
          4.57659177e-02, 2.16914415e-01, 2.03223109e-01, 8.16438273e-02,
          7.40380138e-02, 7.95198008e-02, 6.88454360e-02, 6.84235916e-02,
          7.52711743e-02, 1.54848441e-01, 1.05847597e-01, 3.58770080e-02,
          3.22316587e-02, 3.14540751e-02, 3.59641351e-02, 3.39032561e-02,
          3.45209651e-02, 4.92740795e-02, 1.45245031e-01, 2.04919726e-02,
          6.32243827e-02, 1.77011520e-01, 6.74793422e-02, 4.04184274e-02,
          3.04477569e-02, 2.49969214e-02, 2.02803016e-02, 1.85460392e-02,
          1.66404322e-01, 2.16914415e-01, 2.16914415e-01, 1.62754312e-01,
          1.67764857e-01, 1.42796591e-01, 1.34906515e-01, 1.29316494e-01,
          1.24017678e-01, 1.77866325e-01, 1.95138931e-01, 1.77813083e-01,
          1.69472113e-01, 1.77326471e-01, 1.60881728e-01, 1.58434004e-01,
          1.65524513e-01, 1.57153353e-01, 5.70108183e-02, 6.09606057e-02,
          6.02421835e-02, 6.31258488e-02, 7.24158511e-02, 6.89148977e-02,
          6.83799759e-02, 7.11414963e-02, 6.13853484e-02, 1.69668328e-02,
          2.04008818e-02, 4.79993038e-02, 6.26970902e-02, 4.77470979e-02,
          2.98787188e-02, 2.79549584e-02, 2.37443857e-02, 1.82738602e-02,
          6.81387931e-02, 7.84252733e-02, 8.17871764e-02, 8.15579668e-02,
          8.84245932e-02, 7.84078613e-02, 7.18599260e-02, 6.78019077e-02,
          6.27700388e-02, 6.95286691e-02, 7.69074261e-02, 7.79574886e-02,
          8.35317671e-02, 9.06492323e-02, 8.38422105e-02, 7.64970779e-02,
          7.34485388e-02, 7.05168843e-02, 2.54153144e-02, 2.67907176e-02,
          2.71713175e-02, 3.05703692e-02, 3.55019420e-02, 3.41492929e-02,
          3.31032015e-02, 3.10396738e-02, 2.69312374e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.77969038e-03, 1.38612531e-05,
          1.26845532e-06, 1.37363475e-06, 6.35330707e-06, 1.56950728e-06,
          1.66414270e-06, 6.72586384e-06, 1.38053845e-03, 1.80308253e-03,
          8.33090326e-06, 1.73291062e-06, 1.54573092e-06, 7.28686018e-06,
          2.06724872e-06, 2.38477105e-06, 1.59223091e-05, 2.17446871e-03,
          1.91242258e-08, 0., 0., 0., 0., 0., 0., 0., 1.91242258e-08,
          7.60731176e-02, 1.18315138e-01, 4.16933931e-02, 1.85455009e-02,
          1.97491888e-02, 1.70040000e-02, 1.75523013e-02, 1.88230034e-02,
          2.44300049e-02, 2.15530142e-01, 1.67027414e-01, 8.06827992e-02,
          7.52097443e-02, 8.15065503e-02, 7.13850781e-02, 6.99340329e-02,
          7.68788680e-02, 1.80648267e-01, 2.04437032e-01, 7.89035261e-02,
          7.11666048e-02, 7.06940815e-02, 8.20218101e-02, 7.80725852e-02,
          8.21902305e-02, 1.46072477e-01, 2.15530142e-01, 2.45657116e-02,
          1.81754995e-02, 1.76870488e-02, 1.82014182e-02, 2.23714858e-02,
          2.12090295e-02, 3.59951518e-02, 1.13208003e-01, 8.35692510e-02,
          7.37469345e-02, 1.15861416e-01, 9.08559412e-02, 6.69188797e-02,
          6.92405403e-02, 5.93140014e-02, 5.73913045e-02, 5.66584878e-02,
          5.48259914e-02, 1.64705828e-01, 1.76856935e-01, 1.65840045e-01,
          1.62536860e-01, 1.73078194e-01, 1.58912197e-01, 1.56148836e-01,
          1.63518697e-01, 1.51952296e-01, 1.33550659e-01, 1.41057462e-01,
          1.38306931e-01, 1.45513430e-01, 1.68854088e-01, 1.63789243e-01,
          1.67206943e-01, 1.77177638e-01, 1.51026040e-01, 4.95474748e-02,
          5.01831174e-02, 4.90170419e-02, 5.30530922e-02, 6.41135797e-02,
          6.62099645e-02, 8.33961889e-02, 1.05421297e-01, 6.99327588e-02,
          2.85484176e-02, 3.23143154e-02, 3.26326974e-02, 3.25755142e-02,
          3.48174982e-02, 3.09342705e-02, 2.85088718e-02, 2.77859420e-02,
          2.63106190e-02, 6.63087964e-02, 7.30486736e-02, 7.39967972e-02,
          8.04588571e-02, 8.79959986e-02, 8.14796016e-02, 7.48472363e-02,
          7.19798133e-02, 6.84522837e-02, 6.00137487e-02, 6.28305078e-02,
          6.35899529e-02, 7.17304647e-02, 8.45799148e-02, 8.23690966e-02,
          8.04571286e-02, 7.39735737e-02, 6.33861423e-02, 2.46281270e-02,
          2.55062096e-02, 2.52593979e-02, 2.77327485e-02, 3.44423912e-02,
          3.61757204e-02, 3.73405851e-02, 3.22648734e-02, 2.68047154e-02,
          1.09602220e-03, 7.58828492e-06, 8.21124729e-07, 8.91224090e-07,
          3.96479481e-06, 1.05986805e-06, 1.15401247e-06, 4.92955496e-06,
          9.33507807e-04, 1.24878658e-03, 5.20218964e-06, 1.30013905e-06,
          1.05356708e-06, 5.27388238e-06, 1.45682156e-06, 1.70090698e-06,
          1.31228635e-05, 1.65865384e-03, 2.08395932e-08, 0., 0., 0., 0.,
          0., 0., 0., 2.08395932e-08, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.58599287e-01, 5.83500490e-02, 3.56623121e-02, 3.39435972e-02,
          3.71100456e-02, 3.30523662e-02, 3.20137963e-02, 3.53437737e-02,
          9.57222655e-02, 1.77429274e-01, 7.79109448e-02, 7.04960525e-02,
          7.12943822e-02, 8.39358866e-02, 8.02878365e-02, 8.71157721e-02,
          1.84099957e-01, 2.16365293e-01, 4.87264656e-02, 3.79255936e-02,
          3.75562795e-02, 3.83465737e-02, 4.73108776e-02, 4.46190126e-02,
          9.76251364e-02, 2.16365293e-01, 1.63609833e-01, 2.15343945e-03,
          2.02225079e-03, 2.00784393e-03, 2.18773494e-03, 2.99888989e-03,
          2.62815552e-03, 2.59065814e-02, 2.87825149e-02, 4.55984473e-03,
          6.73964694e-02, 7.09176213e-02, 6.88743368e-02, 6.94677979e-02,
          7.55402669e-02, 7.01488256e-02, 6.86612725e-02, 7.20942095e-02,
          6.52469769e-02, 1.39792874e-01, 1.46227598e-01, 1.42298549e-01,
          1.50588602e-01, 1.76447153e-01, 1.74435467e-01, 1.82753727e-01,
          1.96967319e-01, 1.65716350e-01, 1.22114174e-01, 1.24498501e-01,
          1.21683776e-01, 1.31423950e-01, 1.60301566e-01, 1.63477018e-01,
          2.16365293e-01, 2.16365293e-01, 1.69766992e-01, 2.61425711e-02,
          2.84928046e-02, 2.88484618e-02, 3.26967500e-02, 4.43086289e-02,
          6.89490512e-02, 1.78925604e-01, 7.99620599e-02, 2.96788961e-02,
          2.80705616e-02, 3.06720119e-02, 3.11375950e-02, 3.44279110e-02,
          3.80341820e-02, 3.53493318e-02, 3.28137018e-02, 3.15899178e-02,
          2.95473635e-02, 6.34462759e-02, 6.61650300e-02, 6.68104291e-02,
          7.55080059e-02, 9.03070420e-02, 8.88272673e-02, 8.72906372e-02,
          7.87989348e-02, 6.69792742e-02, 6.35954589e-02, 6.66235313e-02,
          6.63452670e-02, 7.19422847e-02, 8.83296877e-02, 9.27270576e-02,
          9.60163102e-02, 8.35643113e-02, 6.91621825e-02, 2.54638903e-02,
          2.79906578e-02, 3.08125895e-02, 3.37192677e-02, 4.90328744e-02,
          6.53224438e-02, 5.06923087e-02, 2.91636065e-02, 2.60637943e-02,
          1.31413026e-03, 1.02513023e-02, 1.29561443e-02, 1.29945017e-03,
          1.27667957e-03, 8.41531844e-04, 7.11823872e-04, 6.36657584e-04,
          7.14734721e-04, 5.36984950e-02, 1.07156098e-01, 5.13307005e-02,
          1.78990457e-02, 1.91303734e-02, 1.64954457e-02, 1.65617876e-02,
          1.73996389e-02, 1.98720470e-02, 1.14137098e-01, 7.24150836e-02,
          3.39218266e-02, 3.12594734e-02, 3.34253795e-02, 2.90433522e-02,
          2.88684536e-02, 3.16772424e-02, 5.32953516e-02, 3.31494361e-02,
          1.43606374e-02, 1.30869634e-02, 1.28350900e-02, 1.46018602e-02,
          1.37909167e-02, 1.40897762e-02, 1.85803622e-02, 4.44935262e-02,
          1.88826192e-02, 4.55268547e-02, 1.42111599e-01, 6.81876466e-02,
          3.93206328e-02, 2.98251510e-02, 2.47129239e-02, 1.99953783e-02,
          1.76920742e-02, 1.21698320e-01, 1.93771049e-01, 1.99890390e-01,
          1.33256316e-01, 1.36749163e-01, 1.16695486e-01, 1.09063119e-01,
          1.03688218e-01, 9.90159437e-02, 1.29479080e-01, 1.43040612e-01,
          1.38154835e-01, 1.33116573e-01, 1.38509408e-01, 1.26226917e-01,
          1.23302594e-01, 1.26767710e-01, 1.20321624e-01, 4.30210754e-02,
          4.58899438e-02, 4.59439084e-02, 4.92375977e-02, 5.67033775e-02,
          5.38870990e-02, 5.28140962e-02, 5.38352579e-02, 4.59148958e-02,
          3.25449593e-02, 3.77927497e-02, 7.19763190e-02, 1.06515959e-01,
          1.00350752e-01, 6.02269322e-02, 5.92840128e-02, 5.00365160e-02,
          3.70524377e-02, 1.21129707e-01, 1.35881335e-01, 1.42084673e-01,
          1.48397669e-01, 1.67727232e-01, 1.56044811e-01, 1.51517212e-01,
          1.34749562e-01, 1.17302835e-01, 1.25732496e-01, 1.37235314e-01,
          1.40162364e-01, 1.54878274e-01, 1.76583529e-01, 1.66477785e-01,
          1.47885308e-01, 1.39084280e-01, 1.30365238e-01, 4.75236848e-02,
          5.05460128e-02, 5.18778153e-02, 5.82972690e-02, 6.74023852e-02,
          6.40435815e-02, 6.19902089e-02, 5.78295812e-02, 5.02164848e-02,
          1.50408065e-02, 1.54717118e-02, 1.62985474e-02, 2.10550483e-02,
          4.86509763e-02, 4.23520692e-02, 3.50166596e-02, 2.72734314e-02,
          1.91649348e-02, 4.37819213e-02, 4.20255959e-02, 4.34099585e-02,
          5.17939515e-02, 6.96861595e-02, 8.52577537e-02, 1.21269904e-01,
          1.10391706e-01, 6.18317835e-02, 6.49894327e-02, 6.07747287e-02,
          6.12553842e-02, 6.71219006e-02, 8.56563672e-02, 8.60466212e-02,
          8.23453143e-02, 8.49081129e-02, 6.89385086e-02, 3.01469360e-02,
          2.77126804e-02, 2.87229382e-02, 3.06489896e-02, 3.17305438e-02,
          2.82820389e-02, 2.89367251e-02, 3.15295532e-02, 3.25570516e-02,
          2.94386782e-02, 4.85620163e-02, 1.96984466e-02, 9.15397145e-03,
          9.77024622e-03, 8.48551840e-03, 8.65839515e-03, 9.19530261e-03,
          1.08489236e-02, 1.19319998e-01, 6.36141971e-02, 3.51698287e-02,
          3.31804566e-02, 3.57831419e-02, 3.13680880e-02, 3.08209620e-02,
          3.37537378e-02, 6.34102300e-02, 6.96519166e-02, 3.39133255e-02,
          3.08678821e-02, 3.07824090e-02, 3.55381332e-02, 3.40041853e-02,
          3.58865745e-02, 5.69029041e-02, 1.15783475e-01, 1.05629163e-02,
          8.62682611e-03, 8.38309154e-03, 8.69629811e-03, 1.06526315e-02,
          1.02132708e-02, 1.69162638e-02, 4.54816483e-02, 3.12421881e-02,
          5.60086370e-02, 8.02746490e-02, 7.08363280e-02, 5.70582934e-02,
          5.86153418e-02, 5.00312299e-02, 4.79081534e-02, 4.70160171e-02,
          4.54441905e-02, 1.28236845e-01, 1.39081240e-01, 1.35716751e-01,
          1.34844750e-01, 1.43020779e-01, 1.31998301e-01, 1.28697842e-01,
          1.32664800e-01, 1.23128183e-01, 1.06946677e-01, 1.12743087e-01,
          1.12135455e-01, 1.20369315e-01, 1.40164286e-01, 1.35732278e-01,
          1.36570051e-01, 1.39492631e-01, 1.17877826e-01, 4.11123075e-02,
          4.18066271e-02, 4.11126167e-02, 4.47265394e-02, 5.40198721e-02,
          5.67552038e-02, 6.70363903e-02, 7.35537633e-02, 5.28652556e-02,
          5.35270423e-02, 5.90310022e-02, 6.03624918e-02, 6.29425272e-02,
          7.03001395e-02, 6.56177178e-02, 6.24787696e-02, 5.75621985e-02,
          5.16005903e-02, 1.28243968e-01, 1.39927268e-01, 1.42398223e-01,
          1.58242479e-01, 1.80569604e-01, 1.69659287e-01, 1.52478755e-01,
          1.44100517e-01, 1.34516686e-01, 1.18142039e-01, 1.25425532e-01,
          1.29100263e-01, 1.45938024e-01, 1.70964390e-01, 1.63329333e-01,
          1.58428892e-01, 1.44919083e-01, 1.24184012e-01, 4.90653813e-02,
          5.17952442e-02, 5.13152666e-02, 5.60905859e-02, 6.95656836e-02,
          7.08640888e-02, 7.20288754e-02, 6.26082122e-02, 5.22988439e-02,
          1.89522989e-02, 1.81546491e-02, 1.89166516e-02, 2.28119772e-02,
          3.06654852e-02, 3.65618654e-02, 4.96672913e-02, 4.74795252e-02,
          2.65052319e-02, 7.43167251e-02, 6.74198270e-02, 6.62085563e-02,
          7.04858601e-02, 8.70398059e-02, 8.58830363e-02, 8.15361068e-02,
          8.49704221e-02, 7.67242536e-02, 6.93142936e-02, 7.05129951e-02,
          7.29744658e-02, 7.74685666e-02, 8.00193027e-02, 7.04552308e-02,
          7.01088235e-02, 7.37490430e-02, 7.36788437e-02, 3.06441598e-02,
          4.30112407e-02, 3.37699465e-02, 2.70960908e-02, 2.89936587e-02,
          2.70456597e-02, 2.62232684e-02, 2.63017565e-02, 2.60280091e-02,
          4.86652516e-02, 2.13239547e-02, 1.45140449e-02, 1.39300944e-02,
          1.51478164e-02, 1.34754246e-02, 1.31175593e-02, 1.43990675e-02,
          3.05917822e-02, 5.87592311e-02, 3.19725312e-02, 2.90773679e-02,
          2.94995476e-02, 3.45598869e-02, 3.33494805e-02, 3.62401381e-02,
          6.65836036e-02, 1.16787262e-01, 2.05575675e-02, 1.74211264e-02,
          1.72232147e-02, 1.77668575e-02, 2.18845885e-02, 2.07612608e-02,
          4.48883064e-02, 1.07184261e-01, 5.97377047e-02, 1.20961457e-03,
          1.14925147e-03, 1.13412307e-03, 1.23241334e-03, 1.70250540e-03,
          1.49219565e-03, 1.41936382e-02, 1.43542783e-02, 2.29458278e-03,
          4.99824695e-02, 5.32358922e-02, 5.27823865e-02, 5.42027652e-02,
          5.88468909e-02, 5.49129210e-02, 5.33512160e-02, 5.51119968e-02,
          4.97284830e-02, 1.05748370e-01, 1.10525981e-01, 1.09220847e-01,
          1.17607482e-01, 1.38189986e-01, 1.36406124e-01, 1.40532926e-01,
          1.43855080e-01, 1.20419182e-01, 9.73339379e-02, 9.97993723e-02,
          9.79133844e-02, 1.06176585e-01, 1.29236981e-01, 1.34587422e-01,
          1.83603317e-01, 1.87391013e-01, 1.23325035e-01, 2.44293064e-02,
          2.68202052e-02, 2.76458170e-02, 3.16876397e-02, 4.29948792e-02,
          6.96769953e-02, 1.42285541e-01, 5.70528395e-02, 2.66486686e-02,
          5.17969504e-02, 5.62836528e-02, 5.71436398e-02, 6.39147460e-02,
          7.29697794e-02, 6.85312301e-02, 6.26390502e-02, 5.95258288e-02,
          5.50245196e-02, 1.17269598e-01, 1.24402747e-01, 1.28018886e-01,
          1.45358741e-01, 1.72563329e-01, 1.65609434e-01, 1.61018878e-01,
          1.44581661e-01, 1.22838005e-01, 1.21138163e-01, 1.29052237e-01,
          1.28773093e-01, 1.38188899e-01, 1.68128788e-01, 1.71069771e-01,
          1.74312741e-01, 1.53924912e-01, 1.29000053e-01, 5.41828163e-02,
          5.77947535e-02, 6.26633763e-02, 6.73407614e-02, 9.96098593e-02,
          1.12169549e-01, 8.06056634e-02, 5.80118187e-02, 5.54687567e-02,
          3.32063660e-02, 2.92452592e-02, 2.83383355e-02, 2.95324028e-02,
          3.49651389e-02, 3.39201838e-02, 3.23354639e-02, 3.43833305e-02,
          3.42878550e-02, 6.58178926e-02, 7.31379166e-02, 7.34086335e-02,
          7.66980723e-02, 7.93320686e-02, 6.92221969e-02, 6.72085211e-02,
          6.85555264e-02, 6.70715123e-02, 7.84831122e-02, 1.07868388e-01,
          8.60132873e-02, 6.66530430e-02, 6.97404891e-02, 6.54920042e-02,
          6.48734048e-02, 6.75033033e-02, 6.78265542e-02, 3.85983549e-02,
          3.57555151e-02, 3.33618708e-02, 4.04848233e-02, 4.42846678e-02,
          2.70202029e-02, 2.97244880e-02, 3.74710597e-02, 4.16540541e-02,
          8.05013627e-03, 1.53321829e-02, 5.13654873e-02, 3.10218763e-02,
          1.75408125e-02, 1.32054081e-02, 1.11300964e-02, 9.00299754e-03,
          7.73974694e-03, 4.18551303e-02, 5.67320362e-02, 6.62521273e-02,
          5.04853725e-02, 5.17013483e-02, 4.43225130e-02, 4.10233811e-02,
          3.88239473e-02, 3.70598845e-02, 4.46167588e-02, 4.94543836e-02,
          4.99560274e-02, 4.91124503e-02, 5.06961904e-02, 4.62723859e-02,
          4.47203293e-02, 4.51427773e-02, 4.31553163e-02, 1.52235208e-02,
          1.61794033e-02, 1.64008234e-02, 1.80203151e-02, 2.07801666e-02,
          1.97002739e-02, 1.90792996e-02, 1.90280583e-02, 1.61222517e-02,
          2.88953427e-02, 3.24681550e-02, 5.14876172e-02, 8.31933022e-02,
          9.49734822e-02, 5.59197217e-02, 5.68270124e-02, 4.79575433e-02,
          3.45540605e-02, 1.00496441e-01, 1.10335730e-01, 1.15890160e-01,
          1.25946522e-01, 1.47727862e-01, 1.43639416e-01, 1.46520540e-01,
          1.24231502e-01, 1.02023780e-01, 1.05894826e-01, 1.14257403e-01,
          1.17615953e-01, 1.33454338e-01, 1.59383833e-01, 1.52533054e-01,
          1.32300198e-01, 1.22299917e-01, 1.11757278e-01, 4.11929190e-02,
          4.41990159e-02, 4.60328013e-02, 5.16649112e-02, 5.94454929e-02,
          5.58157191e-02, 5.38153052e-02, 5.00872657e-02, 4.34410237e-02,
          3.09342928e-02, 3.19666415e-02, 3.30481343e-02, 3.93394679e-02,
          9.04484764e-02, 9.57267955e-02, 7.77148232e-02, 5.23905158e-02,
          3.80332209e-02, 9.78812203e-02, 8.93444493e-02, 8.87891799e-02,
          1.02793626e-01, 1.38012335e-01, 1.70750469e-01, 2.03880385e-01,
          2.03880385e-01, 1.40315548e-01, 1.58598885e-01, 1.45482257e-01,
          1.38472334e-01, 1.42011523e-01, 1.72011763e-01, 1.76856637e-01,
          1.85139939e-01, 2.02627510e-01, 1.66784272e-01, 7.79195949e-02,
          6.72410578e-02, 6.39263168e-02, 6.47090524e-02, 6.46967739e-02,
          5.95215969e-02, 6.58178777e-02, 7.97589719e-02, 8.66126120e-02,
          1.15629183e-02, 1.06076822e-02, 9.16837156e-03, 9.56086349e-03,
          1.69254076e-02, 3.28018367e-02, 5.42883351e-02, 1.62639469e-02,
          1.28693031e-02, 5.87315820e-02, 4.99247164e-02, 4.18236889e-02,
          3.98116820e-02, 4.75597493e-02, 4.90869470e-02, 6.92316815e-02,
          7.43775591e-02, 6.62757084e-02, 8.51944834e-02, 7.80164152e-02,
          6.77763075e-02, 5.97055517e-02, 5.85745759e-02, 6.02199957e-02,
          7.26881474e-02, 8.52945447e-02, 8.24078843e-02, 4.18127999e-02,
          3.28007564e-02, 2.52221189e-02, 2.35870518e-02, 2.37066280e-02,
          2.48543080e-02, 3.12534794e-02, 4.37525362e-02, 4.74765860e-02,
          1.75957605e-02, 2.21881848e-02, 2.24636048e-02, 1.98364500e-02,
          2.02661399e-02, 1.72808357e-02, 1.63565949e-02, 1.60057899e-02,
          1.55356443e-02, 4.13859934e-02, 4.52331863e-02, 4.55095842e-02,
          4.61955965e-02, 4.86314818e-02, 4.49319482e-02, 4.33720462e-02,
          4.38957177e-02, 4.09789868e-02, 3.53051536e-02, 3.70634124e-02,
          3.73600982e-02, 4.10503596e-02, 4.78638709e-02, 4.62452769e-02,
          4.58225086e-02, 4.51775379e-02, 3.80481035e-02, 1.40752215e-02,
          1.43124834e-02, 1.41941430e-02, 1.55380797e-02, 1.87487360e-02,
          2.00611018e-02, 2.21780576e-02, 2.06704494e-02, 1.65522303e-02,
          4.11137789e-02, 4.44589369e-02, 4.59940396e-02, 4.98358868e-02,
          5.78735732e-02, 5.63534461e-02, 5.52712977e-02, 4.85496409e-02,
          4.12673466e-02, 1.01265229e-01, 1.09469637e-01, 1.11959055e-01,
          1.26850247e-01, 1.50794640e-01, 1.43445298e-01, 1.26389846e-01,
          1.17730722e-01, 1.07582457e-01, 9.46429446e-02, 1.01865470e-01,
          1.06939174e-01, 1.21020518e-01, 1.40747488e-01, 1.31915987e-01,
          1.26876652e-01, 1.15905777e-01, 9.92539972e-02, 3.97926345e-02,
          4.28077504e-02, 4.25695963e-02, 4.61610332e-02, 5.70115261e-02,
          5.64452261e-02, 5.65774366e-02, 4.97566499e-02, 4.18668836e-02,
          3.95559520e-02, 3.57210040e-02, 3.58522050e-02, 4.21244092e-02,
          5.65181039e-02, 6.84072897e-02, 9.80741158e-02, 1.01065651e-01,
          5.69870882e-02, 1.71669111e-01, 1.53581828e-01, 1.41840369e-01,
          1.40562817e-01, 1.63610369e-01, 1.64852843e-01, 1.70217916e-01,
          1.88626915e-01, 1.75027370e-01, 1.67832479e-01, 1.59788072e-01,
          1.49728790e-01, 1.50058672e-01, 1.49941474e-01, 1.37082666e-01,
          1.47253171e-01, 1.73106164e-01, 1.83295727e-01, 7.08323494e-02,
          9.90269110e-02, 7.10794553e-02, 5.24196401e-02, 5.34433909e-02,
          5.07983007e-02, 5.16966321e-02, 5.50016984e-02, 5.69991842e-02,
          2.44026873e-02, 2.10298169e-02, 1.79548655e-02, 1.66902151e-02,
          1.88356359e-02, 1.92297436e-02, 2.46205367e-02, 3.17127891e-02,
          2.76806504e-02, 8.92040730e-02, 8.01784769e-02, 6.79815710e-02,
          5.93778826e-02, 5.70198931e-02, 5.81988916e-02, 6.96588382e-02,
          8.20178092e-02, 8.47159252e-02, 9.40975174e-02, 7.74127617e-02,
          5.69760725e-02, 5.24071455e-02, 5.37471473e-02, 5.76643981e-02,
          7.35437721e-02, 1.04535781e-01, 1.09063387e-01, 3.68291885e-02,
          3.93962674e-02, 2.55279914e-02, 1.86227076e-02, 1.85965952e-02,
          2.10420098e-02, 3.08641437e-02, 4.08501402e-02, 3.73249389e-02,
          1.63501706e-02, 1.76035501e-02, 1.77455209e-02, 1.86604317e-02,
          2.01357529e-02, 1.87899396e-02, 1.80949904e-02, 1.83374789e-02,
          1.65998712e-02, 3.52498256e-02, 3.66946124e-02, 3.67853232e-02,
          4.04645428e-02, 4.75985743e-02, 4.68908437e-02, 4.74001095e-02,
          4.62462045e-02, 3.87477390e-02, 3.40696834e-02, 3.50127220e-02,
          3.45818102e-02, 3.76471616e-02, 4.56707925e-02, 4.86210808e-02,
          5.94873875e-02, 5.20862974e-02, 3.95146310e-02, 9.87915415e-03,
          1.08779278e-02, 1.14309276e-02, 1.32041406e-02, 1.79579314e-02,
          2.96914354e-02, 4.77861017e-02, 1.78087465e-02, 1.04350634e-02,
          4.15818058e-02, 4.48927172e-02, 4.56341654e-02, 5.16043752e-02,
          6.08786494e-02, 5.77494316e-02, 5.20185009e-02, 4.89078760e-02,
          4.44939509e-02, 9.41609666e-02, 1.01577073e-01, 1.06863268e-01,
          1.21686265e-01, 1.43202633e-01, 1.34072125e-01, 1.28888503e-01,
          1.15682364e-01, 9.82717350e-02, 1.00209422e-01, 1.08600162e-01,
          1.08621761e-01, 1.15012668e-01, 1.38650790e-01, 1.37207255e-01,
          1.37781188e-01, 1.23849981e-01, 1.05196387e-01, 4.87641208e-02,
          5.08493856e-02, 5.40997237e-02, 5.75136989e-02, 8.61565173e-02,
          8.33816230e-02, 5.79443239e-02, 4.97058332e-02, 4.99712043e-02,
          7.82198533e-02, 6.80459291e-02, 6.19238578e-02, 6.00435622e-02,
          6.67909533e-02, 6.59654662e-02, 6.79836273e-02, 7.73500726e-02,
          8.01206827e-02, 1.61845207e-01, 1.68952107e-01, 1.51408449e-01,
          1.47982478e-01, 1.47924632e-01, 1.34379745e-01, 1.40322343e-01,
          1.60409287e-01, 1.67524278e-01, 1.75990418e-01, 2.01616511e-01,
          1.78778470e-01, 1.29188657e-01, 1.30441546e-01, 1.25394687e-01,
          1.31179035e-01, 1.42122939e-01, 1.47100538e-01, 7.67272636e-02,
          6.96290880e-02, 7.27786124e-02, 8.73983428e-02, 7.88532123e-02,
          5.21024391e-02, 6.30222261e-02, 7.86354393e-02, 8.50655809e-02,
          3.96784991e-02, 3.48510630e-02, 2.89742276e-02, 2.53432821e-02,
          2.38851458e-02, 2.41864230e-02, 2.88895573e-02, 3.48471776e-02,
          3.81417684e-02, 9.38234627e-02, 8.15848783e-02, 5.66685311e-02,
          5.01810983e-02, 5.19623235e-02, 5.65548837e-02, 7.32189864e-02,
